id,email,phone
1,user1@example.com,[phone]
2,invalid-email@,12345
3,[email],+91 9999999999
4,[email],99999-99999
5,[email],(987)6543210
6,user6@domain,987654321
7,[email],+919876543210
8,[email],123-456-7890
9,[email],9912345678
10,[email],123456
11,@missinglocal.com,98765-43210
12,[email],919876543210
13,[email],+91 8123456789
14,missingat.com,8123456789
15,[email],8000000000
16,[email],+91-7000000000
17,user@localhost,0000000000
18,[email],7012345678
19,user19@domain.c,901234567
20,[email],+91 9812345670
